LdBPK_250015900	1.087	1.154	1.091	1.25	1.13	0.964
LdBPK_260009100	1	1	1.04	0.973	1.031	1
LdBPK_310008000	0.957	1.041	0.935	1.14	1.022	0.914
LdBPK_350018000	1.226	1.296	1.038	1.125	1.208	1.25
LdBPK_360026600	1.191	1	0.905	0.957	1	0.963
LdBPK_280031300	1.217	1.087	1	0.917	0.864	1.107
LdBPK_310035700	1	0.98	1.152	1.04	1	0.966
LdBPK_270014000	1	1.043	1.091	1	0.909	0.964
LdBPK_360043600	1.048	1.091	1.095	1	1.238	1.074
LdBPK_210022500	1.174	1	0.913	1.04	1.043	1
LdBPK_350005600	0.936	1	0.885	1.042	0.958	0.938
LdBPK_290034200	1.136	1	1.045	0.875	1.136	0.931
LdBPK_350044200	0.903	1.037	1.346	1.25	1	1.063
LdBPK_360060400	1.191	1.136	1.048	1.043	1.095	1.037
LdBPK_170017500	1.12	1.04	1	0.962	1	0.967
LdBPK_290031700	0.909	1	1	0.833	1	0.897
LdBPK_310036500	1.087	1.02	1.022	1	1.043	1.052
LdBPK_320024700	1.083	1.13	1.091	1.167	1.227	0.929
LdBPK_340019300	1.136	1.043	1	1.083	0.954	0.926
LdBPK_350035500	1.065	1	1.115	1.083	1.083	0.938
LdBPK_060005300	1.042	0.839	1.087	1.12	1	1.091
LdBPK_220012000	1.13	1.174	1	1.042	1	1.071
LdBPK_220013900	1.13	1.087	1.091	1.208	1.045	1
LdBPK_160008400	1	1.074	1.057	1.053	1.167	0.946
LdBPK_350048500	1.129	1.111	1.192	1.208	1	1.031
LdBPK_300039000	0.909	1.087	0.864	0.917	1.045	1
LdBPK_240027500	1.13	1.083	0.913	0.92	1	1
LdBPK_070009600	1.292	1.04	0.826	0.96	1.086	1.172
LdBPK_070009700	0.625	0.88	0.826	1	0.943	1.069
LdBPK_320043800	1.083	1.391	1	1	1.136	1.071
LdBPK_320043600	1.208	1.043	0.955	1.208	1.182	1.107
LdBPK_320043700	1.125	1.087	1.136	1.292	1.182	1.036
LdBPK_330024700	1.061	1.08	1.268	1.179	1.212	1.276
LdBPK_230014600	1.114	0.974	1.057	1.158	1.088	1.068
LdBPK_310024500	1.13	1.102	1.065	1.2	0.913	1.052
LdBPK_310024600	0.978	1.163	1.109	1.1	1.174	1.086
LdBPK_310024700	1	1.061	1.087	0.98	1.087	0.983
LdBPK_350008300	0.839	1	0.923	1.042	1.042	1.063
LdBPK_050015000	1.083	1.067	1.043	1.351	1.023	1.19
LdBPK_110011500	0.875	1	0.912	1	0.967	1
LdBPK_120009100	0.943	1.04	1	1	1.174	1.069
LdBPK_310032400	1.109	1.041	0.891	0.92	1.174	0.983
LdBPK_310032500	1.109	1	1.087	0.96	1.065	0.914
LdBPK_170019100	1.04	0.92	1	1.192	1.083	0.933
LdBPK_240026700	0.957	1.167	1.217	1.08	1.087	0.966
LdBPK_270031500	1.045	1.391	1.136	1.083	1.227	1.036
LdBPK_330036800	1.152	0.96	0.951	1.179	1.091	0.897
LdBPK_360015700	0.667	0.818	0.762	0.87	0.809	0.778
LdBPK_360015800	0.81	0.818	0.857	0.783	1	0.778
LdBPK_200020800	1.257	1.114	0.913	1	1.176	1.146
LdBPK_210023700	1.087	0.917	0.913	1.08	1.087	0.862
LdBPK_130010300	1.304	1.1	1.061	1.036	1.187	1.158
LdBPK_190009600	1.045	0.739	1.238	1.391	1.273	1.111
LdBPK_330041700	1.091	0.92	1.195	1.179	0.939	0.966
LdBPK_280015100	0.826	0.826	0.773	0.792	1.045	0.857
LdBPK_300043300	0.773	0.957	0.773	0.875	0.727	1
LdBPK_220009500	0.87	1.13	1.091	0.958	1.227	0.964
LdBPK_220009800	1.13	1.087	1.227	1.208	1.182	0.821
LdBPK_110017800	1.25	0.962	1.176	1.042	0.833	1.156
LdBPK_290025000	1.273	1.083	0.955	1	0.909	1.103
LdBPK_260013800	1.12	1.125	0.96	0.892	0.812	1.07
LdBPK_260013900	1.08	0.812	1.24	1.054	0.937	1
LdBPK_280032800	1.304	1.174	1.273	1.292	1.227	1.179
LdBPK_280032900	1.043	1.304	1.136	0.875	1.136	1.036
LdBPK_360015200	0.81	1.136	0.857	0.913	1.095	1.037
LdBPK_360015300	0.857	0.955	0.81	0.87	0.952	0.963
LdBPK_290036000	0.773	0.833	0.909	1	0.773	1.069
LdBPK_340033600	1.182	1	1.095	1.333	1.091	0.963
LdBPK_190006200	1	1	1.048	0.957	0.954	1
LdBPK_320009500	0.958	0.87	0.909	0.792	0.818	0.964
LdBPK_110013200	0.958	1.308	0.941	1.125	1.2	1.094
LdBPK_110013300	1	0.808	1.029	1.083	1.233	1
LdBPK_210018200	1.043	1.208	0.783	1.12	1.043	1.034
LdBPK_210018300	1	1.042	1.261	1.12	1.304	1.241
LdBPK_360036800	1.333	1.636	1.333	1.304	1.143	1.407
LdBPK_360036900	1.143	1.227	1.19	1.217	1.048	1.407
LdBPK_360037000	1.286	1.318	1.333	1.261	1.476	1.519
LdBPK_180011100	0.87	1.208	0.955	1	0.954	0.75
LdBPK_360046700	0.714	0.727	0.857	1.087	0.809	0.852
LdBPK_150015700	1.174	1.148	1.087	1.24	0.882	1.034
LdBPK_330016900	1.061	1.12	0.854	0.857	1.091	1.138
LdBPK_300012000	1.273	1.435	1.227	1.333	1.136	1.321
LdBPK_300012100	1	1.043	1.682	1.5	1.091	1.714
LdBPK_300012200	1.5	1.217	1.182	0.875	1.091	1.5
LdBPK_260021500	1.04	0.969	0.8	1.162	1.062	1
LdBPK_260021600	1.08	1.094	0.96	0.946	1.156	0.907
LdBPK_350009100	0.968	1.185	0.962	1.042	1	1.125
LdBPK_350009200	0.839	1.074	0.846	1.208	1.167	1.094
LdBPK_130016900	1.043	1.033	1.061	0.893	1.031	1.053
LdBPK_130017000	1.087	1.133	1.242	1.036	0.937	1.105
LdBPK_110015500	1.125	0.885	1.029	0.958	0.8	0.938
LdBPK_110015600	1.083	1.038	0.853	1.042	1.1	1.125
LdBPK_210027200	1.087	0.833	0.783	0.96	0.913	0.897
LdBPK_350025400	1.194	1.148	0.962	1.042	0.958	1
LdBPK_240027100	1.13	0.917	1.043	0.68	1.043	1
LdBPK_240027200	0.913	1.083	1	1.2	1.13	1.207
LdBPK_360075900	0.952	1.045	1.238	1.043	0.905	0.926
LdBPK_360018400	1.095	0.955	0.857	0.783	1	0.926
LdBPK_360060000	0.952	0.909	0.762	0.957	0.905	0.926
LdBPK_360061100	0.905	1.091	1	1.043	1.095	0.963
LdBPK_330040800	1.152	1.36	1.024	0.893	1.121	1.207
LdBPK_190015600	1.182	1.087	1.048	1.13	1.091	1.111
LdBPK_190015700	1.136	1.043	1.143	0.957	1.091	0.963
LdBPK_190015800	1.182	1	1.095	1.304	1.227	1.037
LdBPK_350045600	1	0.889	1.346	1	1.083	1.094
LdBPK_010007900	1.174	1.24	1.182	0.875	1.217	1.185
LdBPK_100009900	1.043	1.042	1.348	0.96	1.087	1.172
LdBPK_300013100	0.909	1.174	0.909	1.167	0.954	0.929
LdBPK_340044300	1.045	1.043	0.952	1.042	0.954	1.074
LdBPK_160006600	1.083	0.852	1.086	1.053	1	1.054
LdBPK_320037600	1.083	1.174	1	0.917	1.227	1.214
LdBPK_350033200	1.129	0.926	1.154	1.125	0.958	1.031
LdBPK_220010000	1	0.957	0.955	1.042	0.954	0.964
LdBPK_220012500	1.13	1.043	0.955	1.042	1.045	1
LdBPK_220013500	1.043	1.043	0.955	1.042	0.909	1
LdBPK_230015100	0.914	1.103	0.857	0.921	0.971	0.886
LdBPK_340027900	0.955	0.913	0.952	0.917	0.909	1
LdBPK_060007900	1	1.065	1.13	0.92	1.115	1.061
LdBPK_170019700	1	0.96	1.042	1	0.958	0.933
LdBPK_230010900	1	1	1.114	0.974	0.912	1.023
LdBPK_360024500	1	1	1	1.261	1	1.111
LdBPK_220012200	0.652	0.696	0.727	0.667	0.682	0.714
LdBPK_220012300	0.696	0.739	0.727	0.708	0.727	0.714
LdBPK_220013700	0.609	0.696	0.591	0.667	0.591	0.786
LdBPK_290027500	1	1	1	1	1	1.069
LdBPK_230018900	1.057	1.154	1.171	1.132	1.059	1.136
LdBPK_290014200	1.182	1.042	0.955	0.958	1.045	1.069
LdBPK_310005000	0.848	1.041	1.043	1.04	0.913	0.931
LdBPK_180015700	1.043	1.083	1.227	1.25	1.273	1.071
LdBPK_110017700	1.083	0.962	0.882	0.875	0.867	1.063
LdBPK_150009100	0.391	0.333	0.391	0.44	0.471	0.483
LdBPK_150009200	0.435	0.444	0.739	0.52	0.471	0.276
LdBPK_150017600	1.087	0.889	0.956	1.12	1.147	1.241
LdBPK_360056300	1.286	1.136	1.381	1.217	1.095	0.926
LdBPK_270019500	1	1.174	1	1.042	0.954	0.964
LdBPK_270019600	1.318	0.87	1.045	1.208	0.909	0.75
LdBPK_030009000	0.125	0.185	0.217	0.28	0.125	0.345
LdBPK_030009100	0.417	0.519	0.565	0.32	0.417	0.448
LdBPK_150017500	0.913	1.074	1.217	0.84	0.853	1
LdBPK_300044600	0.909	1	1.136	1.333	1	0.929
LdBPK_300044700	0.591	0.783	1	1.208	0.773	1.143
LdBPK_140006400	1.087	1.125	0.935	1	1.091	0.786
LdBPK_040012900	1.087	1.2	1.087	1.12	1.13	1.129
LdBPK_040014900	1.261	1	1.217	1.04	1.043	1.097
LdBPK_180011400	1.043	1	1.091	1.125	1.227	1.286
LdBPK_360046800	1.143	0.955	1.048	1.087	1.143	0.926
LdBPK_040009900	1.261	1.12	1.217	1.12	1.13	0.968
LdBPK_220005300	0.913	1.043	0.682	1.208	0.909	0.893
LdBPK_240028500	1	1	0.913	1	0.957	0.897
LdBPK_350027400	1.097	0.889	0.923	1.125	0.792	1.063
LdBPK_290031900	1.136	1.083	1	0.917	1.091	1.034
LdBPK_290032000	0.864	1.167	1.182	1.125	1.136	1.034
LdBPK_290032100	1.136	1.042	1.045	1.208	0.818	1.138
LdBPK_150007100	0.87	0.926	1.043	0.68	0.941	1
LdBPK_340014500	1.273	1.087	1.048	1.042	1.136	1.111
LdBPK_220021000	1.043	1.13	1.136	1.25	1.273	0.929
LdBPK_220021400	1.304	1	0.864	1.042	1.182	1.179
LdBPK_320009300	1	1.217	1.045	1.125	0.954	0.964
LdBPK_130010200	1.174	1.1	1.151	1.107	1.156	1.132
LdBPK_360054700	0.952	1.227	1.238	1.261	0.905	1.111
LdBPK_320014300	1	0.826	0.955	0.833	1	0.821
LdBPK_060009400	1.042	0.968	1.217	1.16	0.962	1.152
LdBPK_060009600	0.917	1.032	1.087	0.92	0.808	0.97
LdBPK_320046000	1.042	1.087	1.136	1.167	1.182	1.286
LdBPK_350019500	1.355	1.148	1.038	1.083	1.167	1.188
LdBPK_350019600	1	1.111	1	1.083	1.083	1.094
LdBPK_160009600	1	1.074	1.086	1.132	1.083	1.243
LdBPK_340044000	1.182	1	1.19	1.5	1.091	1
LdBPK_360041400	0.952	0.818	1.333	0.87	1.048	0.963
LdBPK_350043600	0.936	0.815	1.269	1	1.25	1
LdBPK_350043700	0.968	0.963	1.423	1.375	1.042	1.063
LdBPK_060011200	1	1.226	0.956	1	1	1.212
LdBPK_060011300	1	1.032	1	0.76	0.885	1.182
LdBPK_110014600	1.083	0.962	1.088	1.167	1.033	1.031
LdBPK_240026900	1.043	0.875	1.435	1.04	0.87	1.276
LdBPK_350021800	1.29	1.111	1.038	1.083	1.5	1.188
LdBPK_350043300	1.161	1.259	1.846	1	1.5	1.219
LdBPK_350043500	0.903	0.778	1.154	0.917	1.25	1.313
LdBPK_110017200	1.167	0.846	0.706	0.75	1.067	1
LdBPK_110017400	1.167	0.846	1.176	0.667	0.9	1.063
LdBPK_350007500	0.936	1.074	0.654	1.25	1.25	0.875
LdBPK_210026600	0.913	0.792	1.043	1.04	0.783	0.862
LdBPK_350025800	1.226	1.148	1.346	1.333	1	1.406
LdBPK_180019200	0.87	1.208	1.227	1.208	1.182	1.071
LdBPK_360046600	1.143	1.273	1.381	1.261	1.238	0.852
LdBPK_260028900	1.12	1.219	1.4	1.027	0.937	1.116
LdBPK_260029000	1.08	1.25	1.08	1.324	1.25	0.907
LdBPK_210013000	1.174	0.625	1.043	1.2	1.217	0.862
LdBPK_350024400	1.032	1.259	0.923	1.208	1.333	1.156
LdBPK_330028700	1.212	1	1.561	1.286	1.061	1.069
LdBPK_210027600	1.391	0.75	1.174	1.32	1.217	1.172
LdBPK_360026000	1.667	1.545	1.429	0.696	1.19	0.852
LdBPK_160017400	0.833	0.889	1.057	0.895	0.917	0.865
LdBPK_290031000	1.136	0.875	1.273	1.167	1.227	1.069
LdBPK_130021900	0.739	0.9	0.636	1	0.969	0.658
LdBPK_330042600	0.788	0.88	1	1.107	0.758	0.483
LdBPK_350023800	1.323	1.148	0.962	1.125	1.333	0.969
LdBPK_350023900	1.065	1.222	0.808	1.208	1.333	1.125
LdBPK_350024000	1.258	1.185	1.154	1.333	1.083	1.156
LdBPK_350024100	1.161	1.074	1.038	1.5	1.292	1.188
LdBPK_350024200	1.032	1.37	0.769	1.167	1.042	1.156
LdBPK_150016200	0.957	0.963	1.043	0.92	1.176	0.966
LdBPK_330014600	1.03	1	1.073	1.036	0.909	1.241
LdBPK_180007200	1.043	0.833	0.909	1.333	1	1.036
LdBPK_260006700	0.88	1.188	1.04	1.027	0.969	0.93
LdBPK_260006800	0.88	0.906	1.08	1.108	1.062	0.977
LdBPK_070010500	1.125	1.04	0.913	1.2	1.057	1.103
LdBPK_070010600	1.083	1.16	1.043	1.04	1.057	0.862
LdBPK_210018100	1	0.75	0.956	0.84	1.087	1.103
LdBPK_300040600	1.045	1.174	1.227	0.958	0.954	1
LdBPK_350038500	1.161	1.111	0.962	1.042	1.042	1.031
LdBPK_350038600	1.065	1.037	0.885	0.917	1.083	1.094
LdBPK_260023300	1.08	1.219	1.2	1.054	1.25	1.186
LdBPK_070013500	0.958	1.04	0.956	1	1.029	0.897
LdBPK_260008200	1	1.031	1.04	0.811	0.969	0.977
LdBPK_360006500	1.048	1.136	1.095	1	1.048	1.037
LdBPK_030012900	1	1	1.087	1.08	1	1.034
LdBPK_350039100	0.968	1.148	1	1.042	1.167	1
LdBPK_260033100	0.96	0.906	0.96	0.946	1.031	0.884
LdBPK_340026800	0.909	1.043	1.095	1	1.091	1.037
LdBPK_280028200	1.304	1.261	1.182	1.208	1.273	1.071
LdBPK_290014300	0.864	1.042	1.227	1.083	1.091	1.207
LdBPK_360069000	0.905	0.955	0.952	1.087	1.095	1.074
LdBPK_170012500	1.12	1.04	1.083	1.077	1.167	1.067
LdBPK_350017800	1.194	1.037	1.115	1.208	1.208	0.906
LdBPK_250019900	1.217	1.231	1.182	1.167	1.13	1
LdBPK_300023300	0.955	1	1	1.042	1.091	1.107
LdBPK_340008500	1.091	1.13	1.143	1.083	1.182	1.111
LdBPK_080015600	1.143	1.079	1.174	1.04	1.143	1.14
LdBPK_290028200	1.091	1	0.955	0.958	1.136	1.103
LdBPK_300018000	1.136	1.087	1.136	1.292	1.227	1.143
LdBPK_340038000	0.864	0.913	0.857	1.125	0.818	0.593
LdBPK_090019100	0.944	1.081	1.029	1	1.111	1.073
LdBPK_300032000	1	0.957	1.045	1.083	0.909	1
LdBPK_280025200	1.087	1.13	1.136	1.125	1.136	1.107
LdBPK_200014000	1	1.171	1	1.04	0.971	1.024
LdBPK_080007300	1.143	1.053	0.935	1.04	0.914	0.977
LdBPK_100012800	1.13	1.083	1.174	1.16	1.13	1.172
LdBPK_360071300	1.048	0.955	1.143	1.087	0.952	1.074
LdBPK_360054900	1	1.136	1.048	1.217	1.19	1.074
LdBPK_090021400	0.833	1	1.143	0.974	0.852	0.878
LdBPK_250010600	0.87	1.077	1.045	1.083	0.826	1.071
LdBPK_330021200	1	1.08	1.122	1.179	1.303	1.103
LdBPK_210015800	1.13	1.042	1.304	1.04	1.13	1
LdBPK_330040600	0.939	0.96	1.024	0.964	1.03	0.931
LdBPK_330042900	1.091	1.08	0.878	1.107	0.939	1.034
LdBPK_290014400	1.182	1.042	1.182	1.208	1.273	1.069
LdBPK_320026700	1.167	1.13	1.091	1.042	0.954	1.107
LdBPK_240020200	1.174	1.042	1.087	1.04	1.043	1
LdBPK_190013700	1.091	0.913	1.095	1.13	1.045	0.963
LdBPK_220022100	1.13	1.217	1.136	1.125	1.227	1.143
LdBPK_310035800	1	1.082	1.261	0.92	1	1.052
LdBPK_310039700	1.043	0.98	1	1.02	1	0.983
LdBPK_230010700	1.057	1.103	1.086	1.158	1	0.955
LdBPK_230014800	1.143	1.026	0.914	1.026	1	1.023
LdBPK_070007800	1.333	1.08	1.13	1.04	1.114	1
LdBPK_310026500	1.109	1.163	1	1.06	1.239	1.017
LdBPK_030006100	0.833	1.111	1.217	1.16	0.958	1.034
LdBPK_360082900	1.095	1.318	0.905	1.217	0.857	1.037
LdBPK_220011100	1.043	1.087	1.182	1	0.909	0.964
LdBPK_180018300	1.13	1.042	1.182	1.167	1.045	1
LdBPK_220009700	0.957	0.913	0.909	1.375	0.954	1.036
LdBPK_360035500	1.095	1.318	1.143	1.348	1.238	1.111
LdBPK_010008000	0.957	1.12	1.091	0.958	1	1.074
LdBPK_110007000	0.958	1.038	1	1.042	1.067	1.125
LdBPK_330030900	0.909	0.92	1	0.857	1.121	1.207
LdBPK_360032200	1.333	1.182	1.143	1.391	0.952	1.222
LdBPK_180010000	1.087	1.083	0.955	1.042	0.954	0.929
LdBPK_040017800	0.913	0.88	1.087	0.76	0.913	1
LdBPK_230015800	1.086	1	0.943	1.132	1.059	1
LdBPK_240016600	1.174	1.208	1.174	1.08	1.261	1.138
LdBPK_130014100	1.087	1.033	1.242	1	1.125	1
LdBPK_150018900	1	1.111	0.913	1.08	1	0.931
LdBPK_210007700	1.087	0.958	0.913	1	0.957	1.034
LdBPK_290034800	1.182	1	1.227	0.958	1	1.103
LdBPK_340045200	1	0.957	1.048	1.208	1	1.111
LdBPK_350013000	1.065	1.185	1.077	1.25	1	1.094
LdBPK_360041900	1.381	1.136	1.143	1.304	1.19	1.074
LdBPK_190017900	1.364	1.13	1.333	1	1.318	1.445
LdBPK_180014400	1.174	1.083	1.273	1.083	1.136	1.107
LdBPK_150019500	1.043	1.037	1	0.84	1.029	0.966
LdBPK_180007000	0.957	0.833	1.045	0.958	0.909	1.143
LdBPK_130010700	1.304	0.933	1.212	0.964	1.094	0.895
LdBPK_270007800	0.818	1	0.864	1.125	0.818	0.929
LdBPK_170013200	1.04	0.96	1.042	1.077	1	1.1
LdBPK_170013300	1.36	1.2	1.167	1.115	0.875	1.1
LdBPK_170013700	1.12	1.04	1.083	1.115	1.417	1.2
LdBPK_360078000	1	1	1.095	1.043	1.333	1.074
LdBPK_090013200	1.083	1.108	1.2	1.132	1.037	1.073
LdBPK_340031700	0.818	1.13	1	1	1.091	1
LdBPK_070009900	1.167	1.12	1.087	1.16	1.086	1.207
LdBPK_280032300	1.087	1.13	1	1.208	1	1.036
LdBPK_350032900	0.903	0.963	0.885	1.125	0.917	1
LdBPK_270029300	1.364	1.087	1.182	1.125	1.227	1.071
LdBPK_060014400	0.958	0.935	0.826	1.12	1	1.091
LdBPK_290023600	1.045	0.875	1	0.958	0.818	1.034
LdBPK_250026200	0.957	1.154	1.227	1.417	1	0.964
LdBPK_170017100	0.96	0.96	1	1	1.083	1.133
LdBPK_290030000	1	0.958	0.818	1.083	1.091	0.862
LdBPK_290030100	0.909	1.083	0.818	1.042	1	0.897
LdBPK_290031400	0.909	1	1.045	0.833	1.227	1
LdBPK_040015800	1	1.08	1.087	1.08	0.957	1.097
LdBPK_040015900	1.13	0.92	1	1.04	0.87	1.064
LdBPK_350040400	1.032	0.852	0.846	1.042	0.958	0.938
LdBPK_360080200	1	1.136	1	1	1.048	1.111
LdBPK_110015800	1.042	1.115	1.059	1.125	1.133	1.125
LdBPK_220016900	1.217	1.261	1.045	1.083	1.136	1.071
LdBPK_240021100	1	0.833	0.913	0.92	1.13	1.172
LdBPK_080005000	0.943	1	0.978	0.96	0.914	0.953
LdBPK_080005800	0.886	0.974	0.87	1.08	0.971	1.023
LdBPK_350027100	1.129	1	1.115	1	1.125	1.063
LdBPK_260006400	1.12	0.781	0.88	0.865	1.031	1.023
LdBPK_100015200	1.13	1.042	1.174	1	1.217	1.138
LdBPK_330007400	0.97	1	1.098	0.964	1.091	1.034
LdBPK_300014600	1.091	1.043	1.273	1.083	1.273	1.286
LdBPK_300014700	1.045	1.522	1.091	0.917	1.273	1.214
LdBPK_340043400	1	1	1.048	1.333	1.091	0.926
LdBPK_040008000	1.174	1.04	1.087	1.08	1.13	1.064
LdBPK_210016200	1	1.083	1.174	1.16	1.087	1.103
LdBPK_050021300	1.25	0.867	0.956	0.946	0.814	0.857
LdBPK_190023300	1.045	1.304	1.095	1.565	1.636	1.296
LdBPK_040015000	1	0.8	0.87	1.08	0.783	0.903
LdBPK_210020500	1	0.958	1	1	0.957	1.069
LdBPK_250030600	0.957	0.654	0.955	1.083	0.739	0.929
LdBPK_340006100	0.773	1.087	1	1.042	1.045	1
LdBPK_360019800	0.81	1.091	0.905	0.957	0.905	0.852
LdBPK_340006200	1	0.696	1	0.917	1.182	0.852
LdBPK_040009700	1.261	1.32	1.043	1.04	1.043	1.032
LdBPK_130016600	1	0.933	1.091	1	0.937	1.026
LdBPK_360066100	0.762	1	0.857	0.87	0.762	0.926
LdBPK_290009800	0.955	1.208	0.955	1.167	1.227	1.241
LdBPK_360065300	0.857	1	1.143	1.087	1.238	1.111
LdBPK_360065400	1.048	1.091	0.857	0.913	0.857	0.963
LdBPK_360069800	0.952	1	0.905	1.043	1.048	0.963
LdBPK_300013900	1.182	1.043	1.364	1.042	1.5	1.071
LdBPK_190007600	1.091	0.826	1.095	1.087	0.954	1.185
LdBPK_190007700	1.364	1	0.952	1.043	0.864	1.185
LdBPK_070010800	0.958	0.92	1	0.92	1	1.069
LdBPK_140015900	1.13	0.958	1	1.125	1.045	1.107
LdBPK_040008600	1.217	1.24	1.043	0.88	1.261	1.097
LdBPK_040010000	0.957	1.04	1.174	0.88	1.348	1.194
LdBPK_310032200	0.957	1.204	1.196	1.04	1.152	1.103
LdBPK_310037800	1.13	1.061	0.913	1.02	0.956	1.017
LdBPK_260027300	1	1.094	1.08	0.919	0.937	1.186
LdBPK_360040000	1.191	1.182	1	1.13	1.286	1
LdBPK_320018000	1.042	0.957	0.818	1.167	0.864	1
LdBPK_160019500	1.083	1.148	0.971	0.974	1.167	1
LdBPK_350006400	0.742	1.148	0.692	1.042	0.917	0.906
LdBPK_300030400	1.273	1.13	0.864	0.875	1.091	0.929
LdBPK_360014000	0.81	1.045	1.143	0.87	1.095	1
LdBPK_170005800	0.84	1	0.958	0.731	0.958	1.033
LdBPK_290015000	1.182	1.167	0.955	1.208	1.227	1.241
LdBPK_360072800	1.143	1.182	1.238	1.13	1.333	1.037
